Item Name,Item Price,Item Odds,Expected Value,Case Name
M4A4 | In Living Color,73.46,1.562%,1.1474452,Event Pinata Case Boosted
M4A4 | In Living Color,38.22,1.562%,0.5969964,Event Pinata Case Boosted
M4A4 | In Living Color,33.77,1.562%,0.5274874,Event Pinata Case Boosted
M4A4 | In Living Color,30.07,1.562%,0.4696934,Event Pinata Case Boosted
MP5-SD | Phosphor,58.93,1.562%,0.9204866,Event Pinata Case Boosted
MP5-SD | Phosphor,31.46,1.562%,0.49140520000000004,Event Pinata Case Boosted
MP5-SD | Phosphor,24.32,1.562%,0.3798784,Event Pinata Case Boosted
MP5-SD | Phosphor,19.19,1.562%,0.2997478,Event Pinata Case Boosted
Galil AR | Chromatic Aberration,63.5,1.562%,0.99187,Event Pinata Case Boosted
Galil AR | Chromatic Aberration,26.42,1.562%,0.41268040000000006,Event Pinata Case Boosted
Galil AR | Chromatic Aberration,12.73,1.562%,0.1988426,Event Pinata Case Boosted
P250 | Visions,58.72,1.562%,0.9172064,Event Pinata Case Boosted
P250 | Visions,27.3,1.562%,0.426426,Event Pinata Case Boosted
P250 | Visions,13.9,1.562%,0.217118,Event Pinata Case Boosted
SG 553 | Pulse,48.38,1.562%,0.7556956,Event Pinata Case Boosted
SG 553 | Pulse,22.43,1.562%,0.3503566,Event Pinata Case Boosted
UMP-45 | Wild Child,62.54,1.562%,0.9768748,Event Pinata Case Boosted
UMP-45 | Wild Child,40.03,1.562%,0.6252686000000001,Event Pinata Case Boosted
UMP-45 | Wild Child,20.92,1.562%,0.3267704,Event Pinata Case Boosted
UMP-45 | Wild Child,8.19,1.562%,0.12792779999999998,Event Pinata Case Boosted
MP7 | Neon Ply,38.77,1.562%,0.6055874000000001,Event Pinata Case Boosted
MP7 | Neon Ply,21.0,1.562%,0.32802,Event Pinata Case Boosted
MP7 | Neon Ply,8.36,1.562%,0.13058319999999998,Event Pinata Case Boosted
FAMAS | Bad Trip,27.97,1.562%,0.4368914,Event Pinata Case Boosted
FAMAS | Bad Trip,13.57,1.562%,0.2119634,Event Pinata Case Boosted
AWP | Dragon Lore,73907.57,0.006%,4.4344542,Golden Era Case Boosted
★ Rare Special Item ★,104741.99,0.009%,9.4267791,Golden Era Case Boosted
★ Rare Special Item ★,94818.57,0.006%,5.689114200000001,Golden Era Case Boosted
★ Rare Special Item ★,87247.99,0.006%,5.2348794000000005,Golden Era Case Boosted
★ Rare Special Item ★,45496.71,0.006%,2.7298026,Golden Era Case Boosted
★ Rare Special Item ★,41317.75,0.006%,2.479065,Golden Era Case Boosted
★ Rare Special Item ★,25404.2,0.006%,1.5242520000000002,Golden Era Case Boosted
★ Rare Special Item ★,24675.67,0.006%,1.4805401999999999,Golden Era Case Boosted
★ Rare Special Item ★,23464.31,0.006%,1.4078586000000002,Golden Era Case Boosted
★ Rare Special Item ★,21392.36,0.006%,1.2835416000000002,Golden Era Case Boosted
★ Rare Special Item ★,18153.07,0.006%,1.0891842,Golden Era Case Boosted
★ Rare Special Item ★,13956.1,0.006%,0.837366,Golden Era Case Boosted
★ Rare Special Item ★,13947.15,0.006%,0.836829,Golden Era Case Boosted
★ Rare Special Item ★,11153.65,0.006%,0.669219,Golden Era Case Boosted
AK-47 | Gold Arabesque,25560.53,0.006%,1.5336318,Golden Era Case Boosted
M4A1-S | Knight,21019.61,0.006%,1.2611766,Golden Era Case Boosted
Desert Eagle | Blaze,4530.83,0.025%,1.1327075,Golden Era Case Boosted
M4A1-S | Printstream,4774.43,0.025%,1.1936075000000002,Golden Era Case Boosted
M4A1-S | Printstream,3952.07,0.025%,0.9880175000000001,Golden Era Case Boosted
M4A1-S | Printstream,2331.08,0.05%,1.16554,Golden Era Case Boosted
M4A1-S | Printstream,1583.74,2.224%,35.2223776,Golden Era Case Boosted
M4A4 | Daybreak,3088.18,0.05%,1.54409,Golden Era Case Boosted
USP-S | Kill Confirmed,3748.71,0.025%,0.9371775,Golden Era Case Boosted
USP-S | Kill Confirmed,1949.39,0.05%,0.9746950000000001,Golden Era Case Boosted
AK-47 | Nouveau Rouge,1991.35,0.05%,0.995675,Golden Era Case Boosted
AK-47 | Nouveau Rouge,920.22,1.842%,16.950452400000003,Golden Era Case Boosted
AK-47 | Nouveau Rouge,417.69,2.081%,8.6921289,Golden Era Case Boosted
AK-47 | Nouveau Rouge,135.11,1.53%,2.0671830000000004,Golden Era Case Boosted
AK-47 | Nouveau Rouge,126.55,1.53%,1.936215,Golden Era Case Boosted
Glock-18 | Neo-Noir,1430.56,4.661%,66.6784016,Golden Era Case Boosted
Glock-18 | Neo-Noir,1083.31,3.626%,39.2808206,Golden Era Case Boosted
Glock-18 | Neo-Noir,501.98,2.082%,10.451223599999999,Golden Era Case Boosted
Five-SeveN | Hyper Beast,789.68,1.842%,14.545905600000001,Golden Era Case Boosted
Five-SeveN | Hyper Beast,296.94,1.53%,4.543182000000001,Golden Era Case Boosted
Five-SeveN | Hyper Beast,185.85,1.53%,2.843505,Golden Era Case Boosted
Five-SeveN | Hyper Beast,181.86,1.53%,2.7824580000000005,Golden Era Case Boosted
AUG | Sand Storm,495.1,2.081%,10.303030999999999,Golden Era Case Boosted
AUG | Sand Storm,400.05,2.081%,8.3250405,Golden Era Case Boosted
Galil AR | Rainbow Spoon,357.29,1.56%,5.573724,Golden Era Case Boosted
Galil AR | Rainbow Spoon,279.89,1.53%,4.282317,Golden Era Case Boosted
P250 | Apep's Curse,467.42,2.081%,9.7270102,Golden Era Case Boosted
P250 | Apep's Curse,271.11,1.53%,4.147983000000001,Golden Era Case Boosted
P250 | Apep's Curse,163.63,1.53%,2.503539,Golden Era Case Boosted
AWP | Elite Build,301.06,1.53%,4.606218,Golden Era Case Boosted
AWP | Elite Build,185.09,1.53%,2.8318770000000004,Golden Era Case Boosted
AWP | Elite Build,141.67,1.53%,2.167551,Golden Era Case Boosted
AWP | Elite Build,111.43,1.53%,1.7048790000000003,Golden Era Case Boosted
AWP | Elite Build,93.2,1.53%,1.4259600000000001,Golden Era Case Boosted
P2000 | Fire Elemental,235.16,1.53%,3.597948,Golden Era Case Boosted
P2000 | Fire Elemental,82.61,1.53%,1.263933,Golden Era Case Boosted
P2000 | Fire Elemental,54.64,1.53%,0.8359920000000001,Golden Era Case Boosted
SG 553 | Colony IV,231.76,1.53%,3.545928,Golden Era Case Boosted
SG 553 | Colony IV,113.57,1.53%,1.737621,Golden Era Case Boosted
SG 553 | Colony IV,53.84,1.53%,0.8237520000000002,Golden Era Case Boosted
SG 553 | Colony IV,37.51,1.53%,0.573903,Golden Era Case Boosted
M4A1-S | Leaded Glass,224.15,1.53%,3.429495,Golden Era Case Boosted
M4A1-S | Leaded Glass,182.83,1.53%,2.797299,Golden Era Case Boosted
M4A1-S | Leaded Glass,106.22,1.53%,1.625166,Golden Era Case Boosted
M4A1-S | Leaded Glass,43.55,1.53%,0.666315,Golden Era Case Boosted
M4A1-S | Leaded Glass,28.35,1.53%,0.43375500000000006,Golden Era Case Boosted
MP7 | Nemesis,203.7,1.53%,3.11661,Golden Era Case Boosted
MP7 | Nemesis,97.9,1.53%,1.4978700000000003,Golden Era Case Boosted
MP7 | Nemesis,42.17,1.53%,0.645201,Golden Era Case Boosted
MP7 | Nemesis,36.67,1.53%,0.5610510000000001,Golden Era Case Boosted
FAMAS | Commemoration,173.17,1.53%,2.649501,Golden Era Case Boosted
FAMAS | Commemoration,137.68,1.53%,2.106504,Golden Era Case Boosted
FAMAS | Commemoration,94.16,1.53%,1.4406480000000002,Golden Era Case Boosted
FAMAS | Commemoration,53.26,1.53%,0.814878,Golden Era Case Boosted
FAMAS | Commemoration,37.67,1.53%,0.5763510000000001,Golden Era Case Boosted
M4A4 | Sheet Lightning,168.92,1.53%,2.584476,Golden Era Case Boosted
M4A4 | Sheet Lightning,110.25,1.53%,1.686825,Golden Era Case Boosted
M4A4 | Sheet Lightning,31.37,1.53%,0.479961,Golden Era Case Boosted
MAC-10 | Disco Tech,102.69,1.53%,1.5711570000000001,Golden Era Case Boosted
MAC-10 | Disco Tech,90.01,1.53%,1.377153,Golden Era Case Boosted
MAC-10 | Disco Tech,41.83,1.53%,0.639999,Golden Era Case Boosted
MAC-10 | Disco Tech,35.24,1.53%,0.5391720000000001,Golden Era Case Boosted
MP9 | Starlight Protector,98.28,1.53%,1.503684,Golden Era Case Boosted
MP9 | Starlight Protector,79.67,1.53%,1.2189510000000001,Golden Era Case Boosted
MP9 | Starlight Protector,32.21,1.53%,0.49281300000000006,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,99.75,1.53%,1.526175,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,48.89,1.53%,0.748017,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,26.42,1.53%,0.40422600000000003,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,24.11,1.53%,0.368883,Golden Era Case Boosted
